"1"," "
"1","-6717.733"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.9205987"
"1"," "
"1","-0.08910315"
"1"," "
"1","0.761846"
"1"," "
"1","0.08176122"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6717.732"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.9205987"
"1"," "
"1","-0.08910315"
"1"," "
"1","0.76184"
"1"," "
"1","0.08176204"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6699.982"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.7471323"
"1"," "
"1","-0.07635855"
"1"," "
"1","0.6695678"
"1"," "
"1","0.1168731"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6699.982"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.747141"
"1"," "
"1","-0.07635855"
"1"," "
"1","0.6695678"
"1"," "
"1","0.1168731"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6699.981"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.7471323"
"1"," "
"1","-0.07635977"
"1"," "
"1","0.6695678"
"1"," "
"1","0.1168731"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6699.982"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.7471323"
"1"," "
"1","-0.07635855"
"1"," "
"1","0.6695786"
"1"," "
"1","0.1168731"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6699.981"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.7471323"
"1"," "
"1","-0.07635855"
"1"," "
"1","0.6695678"
"1"," "
"1","0.1168722"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6715.929"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.6347899"
"1"," "
"1","0.001290765"
"1"," "
"1","0.5810416"
"1"," "
"1","0.000628213"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6698.273"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.7182189"
"1"," "
"1","-0.08144568"
"1"," "
"1","0.6505389"
"1"," "
"1","0.05871086"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6698.273"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.71823"
"1"," "
"1","-0.08144568"
"1"," "
"1","0.6505389"
"1"," "
"1","0.05871086"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6698.272"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.7182189"
"1"," "
"1","-0.08144367"
"1"," "
"1","0.6505389"
"1"," "
"1","0.05871086"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6698.273"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.7182189"
"1"," "
"1","-0.08144568"
"1"," "
"1","0.6505451"
"1"," "
"1","0.05871086"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6698.272"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.7182189"
"1"," "
"1","-0.08144568"
"1"," "
"1","0.6505389"
"1"," "
"1","0.05871184"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6692.84"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.6738907"
"1"," "
"1","-0.03310134"
"1"," "
"1","0.6354971"
"1"," "
"1","0.06756477"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6692.841"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.6739138"
"1"," "
"1","-0.03310134"
"1"," "
"1","0.6354971"
"1"," "
"1","0.06756477"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6692.84"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.6738907"
"1"," "
"1","-0.0331028"
"1"," "
"1","0.6354971"
"1"," "
"1","0.06756477"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6692.84"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.6738907"
"1"," "
"1","-0.03310134"
"1"," "
"1","0.6355304"
"1"," "
"1","0.06756477"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6692.84"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.6738907"
"1"," "
"1","-0.03310134"
"1"," "
"1","0.6354971"
"1"," "
"1","0.06756402"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6693.255"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.6629512"
"1"," "
"1","-0.09166451"
"1"," "
"1","0.654561"
"1"," "
"1","0.09390976"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6691.408"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.6646043"
"1"," "
"1","-0.0631673"
"1"," "
"1","0.6374813"
"1"," "
"1","0.07121163"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6691.409"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.6646231"
"1"," "
"1","-0.0631673"
"1"," "
"1","0.6374813"
"1"," "
"1","0.07121163"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6691.408"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.6646043"
"1"," "
"1","-0.06316613"
"1"," "
"1","0.6374813"
"1"," "
"1","0.07121163"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6691.41"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.6646043"
"1"," "
"1","-0.0631673"
"1"," "
"1","0.637516"
"1"," "
"1","0.07121163"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6691.408"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.6646043"
"1"," "
"1","-0.0631673"
"1"," "
"1","0.6374813"
"1"," "
"1","0.07121254"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6696.639"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.680192"
"1"," "
"1","-0.08994549"
"1"," "
"1","0.599872"
"1"," "
"1","0.1118963"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6690.916"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.6632016"
"1"," "
"1","-0.0589434"
"1"," "
"1","0.6307566"
"1"," "
"1","0.085124"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6690.916"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.6632068"
"1"," "
"1","-0.0589434"
"1"," "
"1","0.6307566"
"1"," "
"1","0.085124"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6690.916"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.6632016"
"1"," "
"1","-0.05894453"
"1"," "
"1","0.6307566"
"1"," "
"1","0.085124"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6690.916"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.6632016"
"1"," "
"1","-0.0589434"
"1"," "
"1","0.6307603"
"1"," "
"1","0.085124"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6690.916"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.6632016"
"1"," "
"1","-0.0589434"
"1"," "
"1","0.6307566"
"1"," "
"1","0.08512271"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6690.669"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.6598891"
"1"," "
"1","-0.06650357"
"1"," "
"1","0.6190972"
"1"," "
"1","0.0777407"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6690.669"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.6598968"
"1"," "
"1","-0.06650357"
"1"," "
"1","0.6190972"
"1"," "
"1","0.0777407"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6690.669"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.6598891"
"1"," "
"1","-0.06650217"
"1"," "
"1","0.6190972"
"1"," "
"1","0.0777407"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6690.669"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.6598891"
"1"," "
"1","-0.06650357"
"1"," "
"1","0.6191007"
"1"," "
"1","0.0777407"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6690.669"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.6598891"
"1"," "
"1","-0.06650357"
"1"," "
"1","0.6190972"
"1"," "
"1","0.07774147"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6690.223"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.6470438"
"1"," "
"1","-0.0659663"
"1"," "
"1","0.6273265"
"1"," "
"1","0.08279769"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6690.223"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.6470504"
"1"," "
"1","-0.0659663"
"1"," "
"1","0.6273265"
"1"," "
"1","0.08279769"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6690.223"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.6470438"
"1"," "
"1","-0.0659678"
"1"," "
"1","0.6273265"
"1"," "
"1","0.08279769"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6690.223"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.6470438"
"1"," "
"1","-0.0659663"
"1"," "
"1","0.6273244"
"1"," "
"1","0.08279769"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6690.223"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.6470438"
"1"," "
"1","-0.0659663"
"1"," "
"1","0.6273265"
"1"," "
"1","0.08279677"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6690.044"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.638885"
"1"," "
"1","-0.06433746"
"1"," "
"1","0.6135778"
"1"," "
"1","0.08221573"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6690.044"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.6388874"
"1"," "
"1","-0.06433746"
"1"," "
"1","0.6135778"
"1"," "
"1","0.08221573"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6690.044"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.638885"
"1"," "
"1","-0.06433267"
"1"," "
"1","0.6135778"
"1"," "
"1","0.08221573"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6690.044"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.638885"
"1"," "
"1","-0.06433746"
"1"," "
"1","0.613579"
"1"," "
"1","0.08221573"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6690.044"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.638885"
"1"," "
"1","-0.06433746"
"1"," "
"1","0.6135778"
"1"," "
"1","0.08221738"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6690.267"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.6250438"
"1"," "
"1","-0.06823373"
"1"," "
"1","0.6164609"
"1"," "
"1","0.07561929"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6689.943"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.635499"
"1"," "
"1","-0.06690398"
"1"," "
"1","0.6171213"
"1"," "
"1","0.08116135"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6689.943"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.6355024"
"1"," "
"1","-0.06690398"
"1"," "
"1","0.6171213"
"1"," "
"1","0.08116135"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6689.943"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.635499"
"1"," "
"1","-0.0668968"
"1"," "
"1","0.6171213"
"1"," "
"1","0.08116135"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6689.943"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.635499"
"1"," "
"1","-0.06690398"
"1"," "
"1","0.6171203"
"1"," "
"1","0.08116135"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6689.942"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.635499"
"1"," "
"1","-0.06690398"
"1"," "
"1","0.6171213"
"1"," "
"1","0.08117069"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6689.984"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.6333019"
"1"," "
"1","-0.0657989"
"1"," "
"1","0.6158272"
"1"," "
"1","0.08606"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6689.919"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.6346713"
"1"," "
"1","-0.06648763"
"1"," "
"1","0.6166337"
"1"," "
"1","0.08300698"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6689.919"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.6346738"
"1"," "
"1","-0.06648763"
"1"," "
"1","0.6166337"
"1"," "
"1","0.08300698"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6689.919"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.6346713"
"1"," "
"1","-0.06648932"
"1"," "
"1","0.6166337"
"1"," "
"1","0.08300698"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6689.919"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.6346713"
"1"," "
"1","-0.06648763"
"1"," "
"1","0.616635"
"1"," "
"1","0.08300698"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6689.919"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.6346713"
"1"," "
"1","-0.06648763"
"1"," "
"1","0.6166337"
"1"," "
"1","0.08300557"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6689.903"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.6331437"
"1"," "
"1","-0.06772619"
"1"," "
"1","0.6160585"
"1"," "
"1","0.08245536"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6689.903"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.6331554"
"1"," "
"1","-0.06772619"
"1"," "
"1","0.6160585"
"1"," "
"1","0.08245536"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6689.903"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.6331437"
"1"," "
"1","-0.06772476"
"1"," "
"1","0.6160585"
"1"," "
"1","0.08245536"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6689.903"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.6331437"
"1"," "
"1","-0.06772619"
"1"," "
"1","0.6160661"
"1"," "
"1","0.08245536"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6689.903"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.6331437"
"1"," "
"1","-0.06772619"
"1"," "
"1","0.6160585"
"1"," "
"1","0.08245582"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6689.903"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.6331437"
"1"," "
"1","-0.06772619"
"1"," "
"1","0.6160585"
"1"," "
"1","0.08245491"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6689.885"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.6298764"
"1"," "
"1","-0.06593279"
"1"," "
"1","0.614275"
"1"," "
"1","0.08342397"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6689.885"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.6298816"
"1"," "
"1","-0.06593279"
"1"," "
"1","0.614275"
"1"," "
"1","0.08342397"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6689.885"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.6298764"
"1"," "
"1","-0.06593221"
"1"," "
"1","0.614275"
"1"," "
"1","0.08342397"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6689.885"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.6298764"
"1"," "
"1","-0.06593337"
"1"," "
"1","0.614275"
"1"," "
"1","0.08342397"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6689.885"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.6298764"
"1"," "
"1","-0.06593279"
"1"," "
"1","0.6142833"
"1"," "
"1","0.08342397"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6689.885"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.6298764"
"1"," "
"1","-0.06593279"
"1"," "
"1","0.614275"
"1"," "
"1","0.08342309"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6689.899"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.6236007"
"1"," "
"1","-0.06314804"
"1"," "
"1","0.6118361"
"1"," "
"1","0.07907026"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6689.874"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.6273606"
"1"," "
"1","-0.06585502"
"1"," "
"1","0.6134792"
"1"," "
"1","0.08122731"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6689.874"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.6273697"
"1"," "
"1","-0.06585502"
"1"," "
"1","0.6134792"
"1"," "
"1","0.08122731"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6689.874"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.6273606"
"1"," "
"1","-0.06585374"
"1"," "
"1","0.6134792"
"1"," "
"1","0.08122731"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6689.874"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.6273606"
"1"," "
"1","-0.06585502"
"1"," "
"1","0.6134883"
"1"," "
"1","0.08122731"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6689.874"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.6273606"
"1"," "
"1","-0.06585502"
"1"," "
"1","0.6134702"
"1"," "
"1","0.08122731"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6689.874"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.6273606"
"1"," "
"1","-0.06585502"
"1"," "
"1","0.6134792"
"1"," "
"1","0.08122818"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6689.863"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.6277227"
"1"," "
"1","-0.06814589"
"1"," "
"1","0.6127261"
"1"," "
"1","0.0836455"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6689.863"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.6277282"
"1"," "
"1","-0.06814589"
"1"," "
"1","0.6127261"
"1"," "
"1","0.0836455"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6689.863"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.6277227"
"1"," "
"1","-0.06814443"
"1"," "
"1","0.6127261"
"1"," "
"1","0.0836455"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6689.863"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.6277227"
"1"," "
"1","-0.06814735"
"1"," "
"1","0.6127261"
"1"," "
"1","0.0836455"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6689.863"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.6277227"
"1"," "
"1","-0.06814589"
"1"," "
"1","0.6127343"
"1"," "
"1","0.0836455"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6689.863"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.6277227"
"1"," "
"1","-0.06814589"
"1"," "
"1","0.6127261"
"1"," "
"1","0.08364474"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6689.872"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.6247935"
"1"," "
"1","-0.06833069"
"1"," "
"1","0.6142302"
"1"," "
"1","0.08268775"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6689.859"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.6266932"
"1"," "
"1","-0.06821084"
"1"," "
"1","0.6132547"
"1"," "
"1","0.08330889"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6689.859"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.6266993"
"1"," "
"1","-0.06821084"
"1"," "
"1","0.6132547"
"1"," "
"1","0.08330889"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6689.859"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.6266932"
"1"," "
"1","-0.06820657"
"1"," "
"1","0.6132547"
"1"," "
"1","0.08330889"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6689.859"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.6266932"
"1"," "
"1","-0.06821512"
"1"," "
"1","0.6132547"
"1"," "
"1","0.08330889"
"1"," "
"1","
"
"1","
 Objective Function Value:  "
"1"," "
"1","-6689.859"
"1","
 Parameter Estimates:       "
"1"," "
"1","0.6266932"
"1"," "
"1","-0.06821084"
"1"," "
"1","0.6132517"
"1"," "
