"1"," 309.3520"
"1"," 32623.17"
"1","  2268.1016"
"1","  92.4671"
"1","
5 "
"1","  0.1342"
"1"," 148.9343"
"1","  13.9925"
"1"," -2.9134"
"1"," 356.7328"
"1"," 34568.50"
"1","  1160.8325"
"1","  74.6933"
"1","
6 "
"1","  1.8776"
"1"," 135.0312"
"1","  24.3417"
"1"," -3.9373"
"1"," 384.4982"
"1"," 39646.41"
"1","  1134.3669"
"1","  66.7146"
"1","
7 "
"1","  0.7543"
"1"," 138.9872"
"1","  10.2819"
"1"," -3.6350"
"1"," 430.4168"
"1"," 37037.08"
"1","   723.2660"
"1","  55.1432"
"1","
8 "
"1","  6.5931"
"1"," 130.1107"
"1","  15.1662"
"1"," -4.3885"
"1"," 450.9874"
"1"," 40868.96"
"1","   590.7655"
"1","  50.6176"
"1","
9 "
"1","  0.2298"
"1"," 129.7404"
"1","   8.7701"
"1"," -4.4765"
"1"," 486.3614"
"1"," 38705.70"
"1","   321.6181"
"1","  44.6743"
"1","
10"
"1","  1.6757"
"1"," 124.1413"
"1","   9.0226"
"1"," -5.0228"
"1"," 503.3527"
"1"," 41572.31"
"1","   321.3738"
"1","  41.4568"
"1","
11"
"1","  0.2281"
"1"," 120.5440"
"1","  20.2593"
"1"," -5.4189"
"1"," 521.1235"
"1"," 43483.97"
"1","   268.5994"
"1","  38.3660"
"1","
12"
"1","  2.8526"
"1"," 130.2443"
"1","  12.7810"
"1"," -4.6656"
"1"," 559.2566"
"1"," 37858.25"
"1","   279.5973"
"1","  32.4444"
"1","
13"
"1","  0.4170"
"1"," 133.1066"
"1","  17.5922"
"1"," -4.5182"
"1"," 586.2402"
"1"," 35614.66"
"1","   207.8399"
"1","  29.0671"
"1","
14"
"1","  5.3395"
"1"," 142.7297"
"1","   6.0390"
"1"," -3.8491"
"1"," 622.5033"
"1"," 30683.80"
"1","   162.0065"
"1","  25.0277"
"1","
15"
"1","  0.3750"
"1"," 139.0772"
"1","   2.8905"
"1"," -4.2287"
"1"," 638.1128"
"1"," 30993.39"
"1","   162.3555"
"1","  23.7024"
"1","
"
"1","  "
"1"," Friedman"
"1","   Rubin"
"1"," Cindex"
"1","     DB"
"1"," Silhouette"
"1","   Duda"
"1"," Pseudot2"
"1","   Beale"
"1","
2 "
"1","   2.2767"
"1","  2.4549"
"1"," 0.3374"
"1"," 0.8269"
"1","     0.4716"
"1"," 0.9166"
"1","   7.7310"
"1","  0.0894"
"1","
3 "
"1","   6.5642"
"1","  4.1132"
"1"," 0.3612"
"1"," 0.8753"
"1","     0.4368"
"1"," 1.0944"
"1","  -5.6907"
"1"," -0.0844"
"1","
4 "
"1","   9.8875"
"1","  4.9208"
"1"," 0.3345"
"1"," 1.0569"
"1","     0.3445"
"1"," 1.3141"
"1"," -10.9957"
"1"," -0.2313"
"1","
5 "
"1","  10.0196"
"1","  6.0918"
"1"," 0.3529"
"1"," 1.0351"
"1","     0.3523"
"1"," 1.6625"
"1"," -18.7291"
"1"," -0.3832"
"1","
6 "
"1","  12.7710"
"1","  6.8203"
"1"," 0.3392"
"1"," 0.9763"
"1","     0.3544"
"1"," 2.0403"
"1"," -14.2763"
"1"," -0.4799"
"1","
7 "
"1","  15.4254"
"1","  8.2515"
"1"," 0.3607"
"1"," 0.9321"
"1","     0.3392"
"1"," 0.7361"
"1","   7.8873"
"1","  0.3414"
"1","
8 "
"1","  15.5475"
"1","  8.9893"
"1"," 0.3018"
"1"," 0.9665"
"1","     0.3402"
"1"," 1.6691"
"1","  -8.0176"
"1"," -0.3675"
"1","
9 "
"1","  18.3967"
"1"," 10.1852"
"1"," 0.2794"
"1"," 0.8982"
"1","     0.3602"
"1"," 0.8509"
"1","   3.1535"
"1","  0.1649"
"1","
10"
"1","  18.8678"
"1"," 10.9756"
"1"," 0.2730"
"1"," 0.9129"
"1","     0.3518"
"1"," 1.0912"
"1","  -2.5063"
"1"," -0.0802"
"1","
11"
"1","  21.4977"
"1"," 11.8598"
"1"," 0.2609"
"1"," 0.9784"
"1","     0.3185"
"1"," 0.7203"
"1","   7.3768"
"1","  0.3698"
"1","
12"
"1","  25.9732"
"1"," 14.0244"
"1"," 0.3097"
"1"," 0.9346"
"1","     0.3379"
"1"," 7.7744"
"1"," -18.2988"
"1"," -0.6535"
"1","
13"
"1","  28.3321"
"1"," 15.6539"
"1"," 0.2938"
"1"," 0.8836"
"1","     0.3415"
"1"," 1.1637"
"1","  -2.8134"
"1"," -0.1279"
"1","
14"
"1","  34.3172"
"1"," 18.1804"
"1"," 0.3439"
"1"," 0.8015"
"1","     0.3647"
"1"," 1.5535"
"1","  -6.4135"
"1"," -0.3054"
"1","
15"
"1","  33.7880"
"1"," 19.1970"
"1"," 0.3336"
"1"," 0.8275"
"1","     0.3627"
"1"," 1.6918"
"1","  -6.5426"
"1"," -0.3408"
"1","
"
"1","  "
"1"," Ratkowsky"
"1","    Ball"
"1"," Ptbiserial"
"1","    Frey"
"1"," McClain"
"1","   Dunn"
"1"," Hubert"
"1"," SDindex"
"1"," Dindex"
"1","
2 "
"1","    0.3139"
"1"," 92.6752"
"1","     0.5953"
"1","  0.6327"
"1","  0.4963"
"1"," 0.0452"
"1"," 0.0026"
"1","  1.8760"
"1"," 1.1144"
"1","
3 "
"1","    0.3689"
"1"," 36.8745"
"1","     0.6063"
"1","  1.4785"
"1","  0.8127"
"1"," 0.0676"
"1"," 0.0034"
"1","  1.7645"
"1"," 0.8545"
"1","
4 "
"1","    0.3354"
"1"," 23.1168"
"1","     0.5418"
"1","  0.7734"
"1","  1.1685"
"1"," 0.0652"
"1"," 0.0037"
"1","  2.2484"
"1"," 0.7867"
"1","
5 "
"1","    0.3627"
"1"," 14.9387"
"1","     0.5083"
"1","  0.7780"
"1","  1.4486"
"1"," 0.0651"
"1"," 0.0038"
"1","  2.3128"
"1"," 0.7090"
"1","
6 "
"1","    0.3323"
"1"," 11.1191"
"1","     0.4929"
"1","  0.7691"
"1","  1.5827"
"1"," 0.0847"
"1"," 0.0039"
"1","  2.4281"
"1"," 0.6636"
"1","
7 "
"1","    0.3233"
"1","  7.8776"
"1","     0.4596"
"1","  0.7116"
"1","  1.8999"
"1"," 0.0710"
"1"," 0.0039"
"1","  2.5446"
"1"," 0.6182"
"1","
8 "
"1","    0.3113"
"1","  6.3272"
"1","     0.4440"
"1","  0.1687"
"1","  2.0665"
"1"," 0.0454"
"1"," 0.0040"
"1","  2.7995"
"1"," 0.5832"
"1","
9 "
"1","    0.2990"
"1","  4.9638"
"1","     0.4431"
"1","  1.4359"
"1","  2.0954"
"1"," 0.0454"
"1"," 0.0041"
"1","  2.4665"
"1"," 0.5427"
"1","
10"
"1","    0.2877"
"1","  4.1457"
"1","     0.4201"
"1","  0.8729"
"1","  2.3536"
"1"," 0.0697"
"1"," 0.0041"
"1","  3.1578"
"1"," 0.5192"
"1","
11"
"1","    0.2750"
"1","  3.4878"
"1","     0.3930"
"1","  0.1941"
"1","  2.7142"
"1"," 0.0484"
"1"," 0.0042"
"1","  3.1838"
"1"," 0.4975"
"1","
12"
"1","    0.2668"
"1","  2.7037"
"1","     0.3844"
"1","  0.2786"
"1","  2.8065"
"1"," 0.1035"
"1"," 0.0044"
"1","  3.4195"
"1"," 0.4593"
"1","
13"
"1","    0.2593"
"1","  2.2359"
"1","     0.3768"
"1","  0.1751"
"1","  2.8957"
"1"," 0.0911"
"1"," 0.0044"
"1","  3.3731"
"1"," 0.4359"
"1","
14"
"1","    0.2518"
"1","  1.7877"
"1","     0.3725"
"1","  0.5227"
"1","  2.9177"
"1"," 0.0893"
"1"," 0.0045"
"1","  3.7484"
"1"," 0.4046"
"1","
15"
"1","    0.2454"
"1","  1.5802"
"1","     0.3624"
"1"," -2.1493"
"1","  3.0630"
"1"," 0.0893"
"1"," 0.0045"
"1","  3.6411"
"1"," 0.3962"
"1","
"
"1","  "
"1","   SDbw"
"1","
2 "
"1"," 1.6575"
"1","
3 "
"1"," 0.5344"
"1","
4 "
"1"," 1.0625"
"1","
5 "
"1"," 0.4361"
"1","
6 "
"1"," 0.4825"
"1","
7 "
"1"," 0.7611"
"1","
8 "
"1"," 0.5870"
"1","
9 "
"1"," 0.2692"
"1","
10"
"1"," 0.1253"
"1","
11"
"1"," 0.1015"
"1","
12"
"1"," 0.0895"
"1","
13"
"1"," 0.0611"
"1","
14"
"1"," 0.0653"
"1","
15"
"1"," 0.0526"
"1","
"
"1","
"
"1","$All.CriticalValues
"
"1","  "
"1"," CritValue_Duda"
"1"," CritValue_PseudoT2"
"1"," Fvalue_Beale"
"1","
2 "
"1","         0.3577"
"1","           152.6584"
"1","       0.9146"
"1","
3 "
"1","         0.3292"
"1","           134.5155"
"1","       1.0000"
"1","
4 "
"1","         0.2454"
"1","           141.4139"
"1","       1.0000"
"1","
5 "
"1","         0.2068"
"1","           180.3082"
"1","       1.0000"
"1","
6 "
"1","         0.1000"
"1","           251.9122"
"1","       1.0000"
"1","
7 "
"1","         0.1556"
"1","           119.4246"
"1","       0.7128"
"1","
8 "
"1","        -0.0027"
"1","         -7303.6197"
"1","       1.0000"
"1","
9 "
"1","         0.1000"
"1","           161.9436"
"1","       0.8487"
"1","
10"
"1","         0.1977"
"1","           121.7291"
"1","       1.0000"
"1","
11"
"1","         0.1556"
"1","           103.1394"
"1","       0.6932"
"1","
12"
"1","        -0.4219"
"1","           -70.7713"
"1","       1.0000"
"1","
13"
"1","        -0.0307"
"1","          -671.6046"
"1","       1.0000"
"1","
14"
"1","        -0.1908"
"1","          -112.3406"
"1","       1.0000"
"1","
15"
"1","        -0.2510"
"1","           -79.7351"
"1","       1.0000"
"1","
"
"1","
"
"1","$Best.nc
"
"1","               "
"1","      KL"
"1","       CH"
"1"," Hartigan"
"1","     CCC"
"1","    Scott"
"1","  Marriot"
"1","   TrCovW"
"1","
Number_clusters"
"1","  4.0000"
"1","   3.0000"
"1","   3.0000"
"1","  3.0000"
"1","   3.0000"
"1","    3.000"
"1","    3.000"
"1","
Value_Index    "
"1"," 10.5606"
"1"," 185.2343"
"1","  57.6944"
"1"," -1.0018"
"1"," 115.0467"
"1"," 9075.936"
"1"," 7889.964"
"1","
"
"1","               "
"1","  TraceW"
"1"," Friedman"
"1","   Rubin"
"1","  Cindex"
"1","      DB"
"1"," Silhouette"
"1","   Duda"
"1","
Number_clusters"
"1","  3.0000"
"1","  14.0000"
"1"," 14.0000"
"1"," 11.0000"
"1"," 14.0000"
"1","     2.0000"
"1"," 2.0000"
"1","
Value_Index    "
"1"," 56.5704"
"1","   5.9851"
"1"," -1.5099"
"1","  0.2609"
"1","  0.8015"
"1","     0.4716"
"1"," 0.9166"
"1","
"
"1","               "
"1"," PseudoT2"
"1","  Beale"
"1"," Ratkowsky"
"1","    Ball"
"1"," PtBiserial"
"1"," Frey"
"1"," McClain"
"1","
Number_clusters"
"1","    2.000"
"1"," 2.0000"
"1","    3.0000"
"1","  3.0000"
"1","     3.0000"
"1","    1"
"1","  2.0000"
"1","
Value_Index    "
"1","    7.731"
"1"," 0.0894"
"1","    0.3689"
"1"," 55.8007"
"1","     0.6063"
"1","   NA"
"1","  0.4963"
"1","
"
"1","               "
"1","    Dunn"
"1"," Hubert"
"1"," SDindex"
"1"," Dindex"
"1","    SDbw"
"1","
Number_clusters"
"1"," 12.0000"
"1","      0"
"1","  3.0000"
"1","      0"
"1"," 15.0000"
"1","
Value_Index    "
"1","  0.1035"
"1","      0"
"1","  1.7645"
"1","      0"
"1","  0.0526"
"1","
"
"1","
"
"1","$Best.partition
"
"1","                Albania "
"1","                Algeria "
"1","                 Angola "
"1","
"
"1","                      1 "
"1","                      2 "
"1","                      2 "
"1","
"
"1","              Argentina "
"1","                Armenia "
"1","              Asutralia "
"1","
"
"1","                      1 "
"1","                      1 "
"1","                      3 "
"1","
"
"1","                Austria "
"1","             Azerbaijan "
"1","                Bahrain "
"1","
"
"1","                      3 "
"1","                      1 "
"1","                      1 "
"1","
"
"1","             Bangladesh "
"1","                Belgium "
"1","                  Benin "
"1","
"
"1","                      2 "
"1","                      3 "
"1","                      2 "
"1","
"
"1","                Bolivia "
"1","Bosnia and Herzergovina "
"1","               Botswana "
"1","
"
"1","                      2 "
"1","                      1 "
"1","                      1 "
"1","
"
"1","                 Brazil "
"1","               Bulgaria "
"1","           Burkina Faso "
"1","
"
"1","                      1 "
"1","                      1 "
"1","                      2 "
"1","
"
"1","               Cambodia "
"1","               Cameroon "
"1","                 Canada "
"1","
"
"1","                      2 "
"1","                      2 "
"1","                      3 "
"1","
"
"1","                   Chad "
"1","                  Chile "
"1","                  China "
"1","
"
"1","                      2 "
"1","                      1 "
"1","                      3 "
"1","
"
"1","               Colombia "
"1","       Congo, Dem. Rep. "
"1","             Costa Rica "
"1","
"
"1","                      1 "
"1","                      2 "
"1","                      1 "
"1","
"
"1","          Côte d'Ivoire "
"1","                Croatia "
"1","                 Cyprus "
"1","
"
"1","                      2 "
"1","                      1 "
"1","                      1 "
"1","
"
"1","                Denmark "
"1","     Dominican Republic "
"1","                Ecuador "
"1","
"
"1","                      3 "
"1","                      1 "
"1","                      2 "
"1","
"
"1","       Egypt, Arab Rep. "
"1","                Estonia "
"1","               Eswatini "
"1","
"
"1","                      1 "
"1","                      1 "
"1","                      2 "
"1","
"
"1","               Ethiopia "
"1","                Finland "
"1","                 France "
"1","
"
"1","                      2 "
"1","                      3 "
"1","                      3 "
"1","
"
"1","                  Gabon "
"1","                Georgia "
"1","                Germany "
"1","
"
"1","                      2 "
"1","                      1 "
"1","                      3 "
"1","
"
"1","                  Ghana "
"1","                 Greece "
"1","              Guatemala "
"1","
"
"1","                      2 "
"1","                      1 "
"1","                      1 "
"1","
"
"1","                 Guinea "
"1","                  Haiti "
"1","               Honduras "
"1","
"
"1","                      2 "
"1","                      2 "
"1","                      2 "
"1","
"
"1","          Hong Kong SAR "
"1","                Hungary "
"1","                  India "
"1","
"
"1","                      3 "
"1","                      3 "
"1","                      3 "
"1","
"
"1","              Indonesia "
"1","     Iran, Islamic Rep. "
"1","                Ireland "
"1","
"
"1","                      1 "
"1","                      1 "
"1","                      3 "
"1","
"
"1","                 Israel "
"1","                  Italy "
"1","                Jamaica "
"1","
"
"1","                      3 "
"1","                      3 "
"1","                      1 "
"1","
"
"1","                  Japan "
"1","                 Jordan "
"1","             Kazakhstan "
"1","
"
"1","                      3 "
"1","                      1 "
"1","                      1 "
"1","
"
"1","             Korea, Rep "
"1","                 Kuwait "
"1","        Kyrgyz Republic "
"1","
"
"1","                      3 "
"1","                      1 "
"1","                      1 "
"1","
"
"1","                 Latvia "
"1","                Lebanon "
"1","                Lesotho "
"1","
"
"1","                      1 "
"1","                      1 "
"1","                      2 "
"1","
"
"1","              Lithuania "
"1","             Madagascar "
"1","                 Malawi "
"1","
"
"1","                      1 "
"1","                      2 "
"1","                      2 "
"1","
"
"1","               Malaysia "
"1","                   Mali "
"1","             Mauritania "
"1","
"
"1","                      3 "
"1","                      2 "
"1","                      2 "
"1","
"
"1","              Mauritius "
"1","                 Mexico "
"1","                Moldova "
"1","
"
"1","                      1 "
"1","                      3 "
"1","                      1 "
"1","
"
"1","               Mongolia "
"1","                 Moroco "
"1","             Mozambuque "
"1","
"
"1","                      2 "
"1","                      1 "
"1","                      2 "
"1","
"
"1","            Netherlands "
"1","             New Zeland "
"1","              Nicaragua "
"1","
"
"1","                      3 "
"1","                      3 "
"1","                      2 "
"1","
"
"1","                Nigeria "
"1","        North Macedonia "
"1","                 Norway "
"1","
"
"1","                      2 "
"1","                      1 "
"1","                      3 "
"1","
"
"1","                   Oman "
"1","               Pakistan "
"1","                 Panama "
"1","
"
"1","                      1 "
"1","                      2 "
"1","                      1 "
"1","
"
"1","               Paraguay "
"1","                   Peru "
"1","             Philipines "
"1","
"
"1","                      2 "
"1","                      1 "
"1","                      1 "
"1","
"
"1","                 Poland "
"1","               Portugal "
"1","                  Qatar "
"1","
"
"1","                      3 "
"1","                      3 "
"1","                      1 "
"1","
"
"1","                Romania "
"1","     Russian Federation "
"1","                 Rwanda "
"1","
"
"1","                      3 "
"1","                      3 "
"1","                      1 "
"1","
"
"1","           Salvador, El "
"1","           Saudi Arabia "
"1","                Senegal "
"1","
"
"1","                      1 "
"1","                      3 "
"1","                      2 "
"1","
"
"1","                 Serbia "
"1","              Singapore "
"1","               Slovenia "
"1","
"
"1","                      1 "
"1","                      3 "
"1","                      3 "
"1","
"
"1","           South Africa "
"1","                  Spain "
"1","              Sri Lanka "
"1","
"
"1","                      1 "
"1","                      3 "
"1","                      1 "
"1","
"
"1","                 Sweden "
"1","            Switzerland "
"1","          Taiwan, China "
"1","
"
"1","                      3 "
"1","                      3 "
"1","                      3 "
"1","
"
"1","               Tanzania "
"1","               Thailand "
"1","    Trinidad and Tobago "
"1","
"
"1","                      2 "
"1","                      3 "
"1","                      1 "
"1","
"
"1","                Tunisia "
"1","                 Turkey "
"1","                 Uganda "
"1","
"
"1","                      1 "
"1","                      3 "
"1","                      2 "
"1","
"
"1","                Ukraine "
"1","   United Arab Emirates "
"1","          United Kindom "
"1","
"
"1","                      1 "
"1","                      3 "
"1","                      3 "
"1","
"
"1","          United States "
"1","                Uruguay "
"1","                Vietnam "
"1","
"
"1","                      3 "
"1","                      1 "
"1","                      1 "
"1","
"
"1","                 Zambia "
"1","               Zimbabwe "
"1","
"
"1","                      2 "
"1","                      2 "
"1","
"
"1","
"
