"1","
3 "
"1","  0.0709"
"1"," 25.7144"
"1","  16.0711"
"1"," 4.6070"
"1"," 158.6798"
"1"," 361.0571"
"1"," 25.6235"
"1"," 12.9931"
"1","
4 "
"1","  2.5760"
"1"," 29.5038"
"1","   6.9979"
"1"," 6.1169"
"1"," 186.3228"
"1"," 310.1180"
"1"," 25.9212"
"1","  8.9044"
"1","
5 "
"1","  0.7264"
"1"," 27.5955"
"1","   8.6255"
"1"," 5.2129"
"1"," 199.7552"
"1"," 340.2753"
"1"," 14.3628"
"1","  7.3846"
"1","
6 "
"1","  0.9987"
"1"," 28.6756"
"1","   3.5144"
"1"," 4.9802"
"1"," 223.7619"
"1"," 260.5103"
"1","  8.2277"
"1","  5.8544"
"1","
7 "
"1","  0.4881"
"1"," 26.2594"
"1","   8.3571"
"1"," 4.1260"
"1"," 233.1560"
"1"," 276.9209"
"1","  5.3571"
"1","  5.2750"
"1","
8 "
"1","  1.3145"
"1"," 28.8095"
"1","   6.8594"
"1"," 4.3023"
"1"," 246.7752"
"1"," 252.7483"
"1","  3.0714"
"1","  4.1549"
"1","
9 "
"1","  0.9035"
"1"," 30.7686"
"1","   6.8812"
"1"," 4.3653"
"1"," 261.7142"
"1"," 215.9030"
"1","  2.1225"
"1","  3.3817"
"1","
10"
"1","  1.2950"
"1"," 33.4108"
"1","   5.7604"
"1"," 4.5455"
"1"," 277.4237"
"1"," 176.2920"
"1","  1.1090"
"1","  2.7332"
"1","
11"
"1","  0.8791"
"1"," 35.5165"
"1","  -0.4483"
"1"," 4.6150"
"1"," 291.8217"
"1"," 146.0382"
"1","  0.7435"
"1","  2.2668"
"1","
12"
"1","  3.9595"
"1"," 30.5364"
"1","   1.4826"
"1"," 3.4398"
"1"," 294.8592"
"1"," 160.4456"
"1","  0.8131"
"1","  2.3051"
"1","
13"
"1","  0.4194"
"1"," 28.5687"
"1","   0.4495"
"1"," 2.7562"
"1"," 298.7696"
"1"," 169.8876"
"1","  0.6585"
"1","  2.1807"
"1","
14"
"1","  0.2909"
"1"," 25.8046"
"1","   7.6735"
"1"," 1.8611"
"1"," 299.7528"
"1"," 191.9967"
"1","  0.6407"
"1","  2.1422"
"1","
15"
"1"," 14.5790"
"1"," 30.8303"
"1","   1.1495"
"1"," 2.6048"
"1"," 316.6937"
"1"," 141.1257"
"1","  0.4854"
"1","  1.6232"
"1","
"
"1","  "
"1"," Friedman"
"1","    Rubin"
"1"," Cindex"
"1","     DB"
"1"," Silhouette"
"1","    Duda"
"1"," Pseudot2"
"1","   Beale"
"1","
2 "
"1","  34.8202"
"1","  10.5209"
"1"," 0.3723"
"1"," 1.2338"
"1","     0.3444"
"1","  0.9440"
"1","   1.6024"
"1","  0.0556"
"1","
3 "
"1","  30.2416"
"1","  15.6848"
"1"," 0.3456"
"1"," 0.9746"
"1","     0.3542"
"1","  1.0558"
"1","  -1.0045"
"1"," -0.0481"
"1","
4 "
"1","  43.0761"
"1","  22.8868"
"1"," 0.4544"
"1"," 0.9081"
"1","     0.3382"
"1","  1.4626"
"1","  -4.4283"
"1"," -0.2711"
"1","
5 "
"1","  51.8492"
"1","  27.5974"
"1"," 0.4177"
"1"," 0.8972"
"1","     0.3145"
"1","  0.8719"
"1","   1.6164"
"1","  0.1176"
"1","
6 "
"1"," 107.1532"
"1","  34.8107"
"1"," 0.3498"
"1"," 0.9361"
"1","     0.3629"
"1","  0.2342"
"1","  13.0801"
"1","  2.6160"
"1","
7 "
"1"," 123.6514"
"1","  38.6338"
"1"," 0.3394"
"1"," 0.8987"
"1","     0.3370"
"1","  0.3236"
"1","   6.2706"
"1","  1.6722"
"1","
8 "
"1"," 125.5083"
"1","  49.0489"
"1"," 0.4063"
"1"," 0.7637"
"1","     0.3732"
"1","  0.7663"
"1","   0.9151"
"1","  0.2034"
"1","
9 "
"1"," 149.5103"
"1","  60.2638"
"1"," 0.3617"
"1"," 0.7246"
"1","     0.3696"
"1","  0.3402"
"1","   5.8191"
"1","  1.2931"
"1","
10"
"1"," 162.7255"
"1","  74.5634"
"1"," 0.3300"
"1"," 0.6683"
"1","     0.3919"
"1","  2.4626"
"1","  -4.1575"
"1"," -0.4454"
"1","
11"
"1"," 181.1716"
"1","  89.9031"
"1"," 0.3496"
"1"," 0.6570"
"1","     0.3765"
"1","  2.5406"
"1","  -4.8512"
"1"," -0.4851"
"1","
12"
"1"," 261.0721"
"1","  88.4103"
"1"," 0.3161"
"1"," 0.6126"
"1","     0.4348"
"1","  0.6671"
"1","   1.9961"
"1","  0.3743"
"1","
13"
"1"," 266.4317"
"1","  93.4517"
"1"," 0.3207"
"1"," 0.5854"
"1","     0.4344"
"1"," 29.5284"
"1","  -1.9323"
"1"," -0.4831"
"1","
14"
"1"," 266.9189"
"1","  95.1320"
"1"," 0.3259"
"1"," 0.5607"
"1","     0.4331"
"1","  0.5823"
"1","   2.8693"
"1","  0.4782"
"1","
15"
"1"," 296.0930"
"1"," 125.5485"
"1"," 0.3201"
"1"," 0.5638"
"1","     0.4364"
"1"," 37.4054"
"1","  -1.9465"
"1"," -0.6488"
"1","
"
"1","  "
"1"," Ratkowsky"
"1","   Ball"
"1"," Ptbiserial"
"1","    Frey"
"1"," McClain"
"1","   Dunn"
"1"," Hubert"
"1"," SDindex"
"1"," Dindex"
"1","
2 "
"1","    0.3263"
"1"," 9.6852"
"1","     0.4376"
"1","  0.2481"
"1","  0.6529"
"1"," 0.1239"
"1"," 0.0381"
"1","  8.9002"
"1"," 0.6334"
"1","
3 "
"1","    0.4433"
"1"," 4.3310"
"1","     0.5094"
"1","  0.2837"
"1","  1.0462"
"1"," 0.1528"
"1"," 0.0449"
"1","  6.1269"
"1"," 0.5212"
"1","
4 "
"1","    0.4242"
"1"," 2.2261"
"1","     0.5285"
"1","  0.9880"
"1","  1.3252"
"1"," 0.0658"
"1"," 0.0588"
"1","  5.2790"
"1"," 0.4422"
"1","
5 "
"1","    0.3917"
"1"," 1.4769"
"1","     0.4753"
"1","  0.1656"
"1","  1.8740"
"1"," 0.0658"
"1"," 0.0630"
"1","  5.1390"
"1"," 0.4048"
"1","
6 "
"1","    0.3660"
"1"," 0.9757"
"1","     0.4820"
"1","  0.5428"
"1","  2.0460"
"1"," 0.2075"
"1"," 0.0670"
"1","  5.5374"
"1"," 0.3444"
"1","
7 "
"1","    0.3430"
"1"," 0.7536"
"1","     0.4719"
"1","  0.0265"
"1","  2.1803"
"1"," 0.2075"
"1"," 0.0710"
"1","  5.2273"
"1"," 0.3248"
"1","
8 "
"1","    0.3287"
"1"," 0.5194"
"1","     0.4818"
"1","  0.5261"
"1","  2.1527"
"1"," 0.2662"
"1"," 0.0761"
"1","  4.4154"
"1"," 0.2918"
"1","
9 "
"1","    0.3145"
"1"," 0.3757"
"1","     0.4410"
"1","  0.2411"
"1","  2.6828"
"1"," 0.1854"
"1"," 0.0788"
"1","  4.7346"
"1"," 0.2622"
"1","
10"
"1","    0.3022"
"1"," 0.2733"
"1","     0.4303"
"1","  0.4955"
"1","  2.8455"
"1"," 0.1854"
"1"," 0.0811"
"1","  4.7511"
"1"," 0.2375"
"1","
11"
"1","    0.2906"
"1"," 0.2061"
"1","     0.4111"
"1"," -2.1538"
"1","  3.1309"
"1"," 0.3532"
"1"," 0.0839"
"1","  5.6779"
"1"," 0.2203"
"1","
12"
"1","    0.2775"
"1"," 0.1921"
"1","     0.3905"
"1"," -1.6654"
"1","  3.4930"
"1"," 0.2662"
"1"," 0.0829"
"1","  6.7993"
"1"," 0.2002"
"1","
13"
"1","    0.2673"
"1"," 0.1677"
"1","     0.3646"
"1"," -0.5375"
"1","  4.0385"
"1"," 0.1854"
"1"," 0.0830"
"1","  8.5352"
"1"," 0.1878"
"1","
14"
"1","    0.2578"
"1"," 0.1530"
"1","     0.3540"
"1","  0.1501"
"1","  4.2975"
"1"," 0.1557"
"1"," 0.0831"
"1"," 11.6313"
"1"," 0.1828"
"1","
15"
"1","    0.2514"
"1"," 0.1082"
"1","     0.3423"
"1"," -4.6574"
"1","  4.5516"
"1"," 0.2193"
"1"," 0.0863"
"1"," 11.1993"
"1"," 0.1690"
"1","
"
"1","  "
"1","   SDbw"
"1","
2 "
"1"," 1.8348"
"1","
3 "
"1"," 1.1008"
"1","
4 "
"1"," 1.1282"
"1","
5 "
"1"," 1.1418"
"1","
6 "
"1"," 0.4110"
"1","
7 "
"1"," 0.2277"
"1","
8 "
"1"," 0.1251"
"1","
9 "
"1"," 0.1108"
"1","
10"
"1"," 0.0864"
"1","
11"
"1"," 0.0711"
"1","
12"
"1"," 0.0627"
"1","
13"
"1"," 0.0554"
"1","
14"
"1"," 0.0502"
"1","
15"
"1"," 0.0420"
"1","
"
"1","
"
"1","$All.CriticalValues
"
"1","  "
"1"," CritValue_Duda"
"1"," CritValue_PseudoT2"
"1"," Fvalue_Beale"
"1","
2 "
"1","         0.0832"
"1","           297.6433"
"1","       0.9460"
"1","
3 "
"1","        -0.0307"
"1","          -638.0243"
"1","       1.0000"
"1","
4 "
"1","        -0.1908"
"1","           -87.3760"
"1","       1.0000"
"1","
5 "
"1","        -0.3258"
"1","           -44.7659"
"1","       0.8906"
"1","
6 "
"1","        -0.3258"
"1","           -16.2785"
"1","       0.1336"
"1","
7 "
"1","        -0.3258"
"1","           -12.2089"
"1","       0.2473"
"1","
8 "
"1","        -0.5522"
"1","            -8.4329"
"1","       0.8239"
"1","
9 "
"1","        -0.5522"
"1","            -8.4329"
"1","       0.3688"
"1","
10"
"1","        -0.4219"
"1","           -23.5904"
"1","       1.0000"
"1","
11"
"1","        -0.3258"
"1","           -32.5570"
"1","       1.0000"
"1","
12"
"1","        -0.4219"
"1","           -13.4803"
"1","       0.7028"
"1","
13"
"1","        -0.7431"
"1","            -4.6915"
"1","       1.0000"
"1","
14"
"1","        -0.5522"
"1","           -11.2438"
"1","       0.6513"
"1","
15"
"1","        -0.5522"
"1","            -5.6219"
"1","       1.0000"
"1","
"
"1","
"
"1","$Best.nc
"
"1","               "
"1","      KL"
"1","      CH"
"1"," Hartigan"
"1","    CCC"
"1","  Scott"
"1"," Marriot"
"1","  TrCovW"
"1","
Number_clusters"
"1","  2.0000"
"1"," 11.0000"
"1","   4.0000"
"1"," 2.0000"
"1","  4.000"
"1","  6.0000"
"1","  3.0000"
"1","
Value_Index    "
"1"," 27.9172"
"1"," 35.5165"
"1","   9.0732"
"1"," 7.1698"
"1"," 27.643"
"1"," 96.1756"
"1"," 66.7397"
"1","
"
"1","               "
"1"," TraceW"
"1"," Friedman"
"1","    Rubin"
"1","  Cindex"
"1","      DB"
"1"," Silhouette"
"1","  Duda"
"1","
Number_clusters"
"1"," 4.0000"
"1","  12.0000"
"1","  11.0000"
"1"," 12.0000"
"1"," 14.0000"
"1","    15.0000"
"1"," 2.000"
"1","
Value_Index    "
"1"," 2.5688"
"1","  79.9005"
"1"," -16.8325"
"1","  0.3161"
"1","  0.5607"
"1","     0.4364"
"1"," 0.944"
"1","
"
"1","               "
"1"," PseudoT2"
"1","  Beale"
"1"," Ratkowsky"
"1","   Ball"
"1"," PtBiserial"
"1"," Frey"
"1"," McClain"
"1","
Number_clusters"
"1","   2.0000"
"1"," 2.0000"
"1","    3.0000"
"1"," 3.0000"
"1","     4.0000"
"1","    1"
"1","  2.0000"
"1","
Value_Index    "
"1","   1.6024"
"1"," 0.0556"
"1","    0.4433"
"1"," 5.3542"
"1","     0.5285"
"1","   NA"
"1","  0.6529"
"1","
"
"1","               "
"1","    Dunn"
"1"," Hubert"
"1"," SDindex"
"1"," Dindex"
"1","   SDbw"
"1","
Number_clusters"
"1"," 11.0000"
"1","      0"
"1","  8.0000"
"1","      0"
"1"," 15.000"
"1","
Value_Index    "
"1","  0.3532"
"1","      0"
"1","  4.4154"
"1","      0"
"1","  0.042"
"1","
"
"1","
"
"1","$Best.partition
"
"1","           Asutralia "
"1","             Austria "
"1","             Belgium "
"1","
"
"1","                   2 "
"1","                   1 "
"1","                   2 "
"1","
"
"1","              Canada "
"1","               China "
"1","             Denmark "
"1","
"
"1","                   1 "
"1","                   1 "
"1","                   1 "
"1","
"
"1","             Finland "
"1","              France "
"1","             Germany "
"1","
"
"1","                   1 "
"1","                   1 "
"1","                   1 "
"1","
"
"1","       Hong Kong SAR "
"1","             Hungary "
"1","               India "
"1","
"
"1","                   1 "
"1","                   2 "
"1","                   2 "
"1","
"
"1","             Ireland "
"1","              Israel "
"1","               Italy "
"1","
"
"1","                   2 "
"1","                   2 "
"1","                   2 "
"1","
"
"1","               Japan "
"1","          Korea, Rep "
"1","            Malaysia "
"1","
"
"1","                   1 "
"1","                   1 "
"1","                   2 "
"1","
"
"1","              Mexico "
"1","         Netherlands "
"1","          New Zeland "
"1","
"
"1","                   2 "
"1","                   1 "
"1","                   2 "
"1","
"
"1","              Norway "
"1","              Poland "
"1","            Portugal "
"1","
"
"1","                   2 "
"1","                   2 "
"1","                   2 "
"1","
"
"1","             Romania "
"1","  Russian Federation "
"1","        Saudi Arabia "
"1","
"
"1","                   2 "
"1","                   2 "
"1","                   2 "
"1","
"
"1","           Singapore "
"1","            Slovenia "
"1","               Spain "
"1","
"
"1","                   1 "
"1","                   2 "
"1","                   2 "
"1","
"
"1","              Sweden "
"1","         Switzerland "
"1","       Taiwan, China "
"1","
"
"1","                   1 "
"1","                   1 "
"1","                   1 "
"1","
"
"1","            Thailand "
"1","              Turkey "
"1","United Arab Emirates "
"1","
"
"1","                   2 "
"1","                   2 "
"1","                   2 "
"1","
"
"1","       United Kindom "
"1","       United States "
"1","
"
"1","                   1 "
"1","                   1 "
"1","
"
"1","
"
